#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2000, tid=16072
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed Mar  4 16:55:01 2026 Pakistan Standard Time elapsed time: 1826.138284 seconds (0d 0h 30m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002271f756690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16072, stack(0x000000d202a00000,0x000000d202b00000)]


Current CompileTask:
V  [jvm.dll+0x1a6708]
V  [jvm.dll+0x2a975c]
V  [jvm.dll+0x6923b6]
V  [jvm.dll+0x68a3d5]
V  [jvm.dll+0x689a20]
V  [jvm.dll+0x687932]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002274d717920, length=94, elements={
0x00000227015f6600, 0x000002271f733400, 0x000002271f734a40, 0x000002271f749d40,
0x000002271f74c620, 0x000002271f74da60, 0x000002271f750eb0, 0x000002271f756690,
0x000002271f760f30, 0x000002271f76ab80, 0x000002271f720270, 0x000002271f9fcb90,
0x00000227402dc150, 0x00000227401fba50, 0x000002273fe2c170, 0x000002273f69d130,
0x000002273f69f4a0, 0x000002273f69e060, 0x000002273f69c200, 0x000002274074a8c0,
0x000002274074b2e0, 0x000002274074d140, 0x000002274149f9f0, 0x0000022744b43c30,
0x0000022744b45580, 0x0000022744b43210, 0x00000227445ec6d0, 0x00000227445ead80,
0x00000227445ecbe0, 0x00000227445e9430, 0x00000227445ef970, 0x00000227445ee020,
0x00000227445ed600, 0x00000227445ed0f0, 0x00000227445edb10, 0x00000227445ee530,
0x00000227445eea40, 0x00000227445eef50, 0x00000227445ef460, 0x00000227445eb7a0,
0x0000022744b3fa60, 0x0000022744b40480, 0x0000022744b40ea0, 0x0000022744b413b0,
0x0000022744b40990, 0x0000022744b418c0, 0x0000022744b3e110, 0x0000022744b41dd0,
0x0000022744b3f550, 0x0000022744b3e620, 0x0000022744b3ff70, 0x0000022744b422e0,
0x0000022744b3eb30, 0x0000022744b427f0, 0x0000022744b3f040, 0x0000022744b42d00,
0x0000022744b44140, 0x0000022744b44650, 0x0000022744b44b60, 0x0000022744b45070,
0x000002274074cc30, 0x0000022740749990, 0x000002274074bd00, 0x000002274074d650,
0x0000022740749ea0, 0x000002274074db60, 0x000002274074a3b0, 0x000002274074c720,
0x000002274074efa0, 0x000002274074e070, 0x000002274074f4b0, 0x000002274074e580,
0x000002274074f9c0, 0x000002274074fed0, 0x00000227407503e0, 0x00000227407508f0,
0x000002274074ea90, 0x0000022740750e00, 0x000002274149d680, 0x000002274149f4e0,
0x000002274149efd0, 0x000002274149ff00, 0x00000227414a3bc0, 0x00000227414a1850,
0x00000227414a2c90, 0x00000227414a1d60, 0x00000227414a40d0, 0x00000227414a31a0,
0x00000227414a36b0, 0x00000227414a0920, 0x00000227414a2270, 0x00000227414a0e30,
0x00000227414a2780, 0x0000022743a2c730
}

Java Threads: ( => current thread )
  0x00000227015f6600 JavaThread "main" [_thread_blocked, id=16084, stack(0x000000d201d00000,0x000000d201e00000)]
  0x000002271f733400 JavaThread "Reference Handler" daemon [_thread_blocked, id=16556, stack(0x000000d202400000,0x000000d202500000)]
  0x000002271f734a40 JavaThread "Finalizer" daemon [_thread_blocked, id=3544, stack(0x000000d202500000,0x000000d202600000)]
  0x000002271f749d40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16392, stack(0x000000d202600000,0x000000d202700000)]
  0x000002271f74c620 JavaThread "Attach Listener" daemon [_thread_blocked, id=10560, stack(0x000000d202700000,0x000000d202800000)]
  0x000002271f74da60 JavaThread "Service Thread" daemon [_thread_blocked, id=5460, stack(0x000000d202800000,0x000000d202900000)]
  0x000002271f750eb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1652, stack(0x000000d202900000,0x000000d202a00000)]
=>0x000002271f756690 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16072, stack(0x000000d202a00000,0x000000d202b00000)]
  0x000002271f760f30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12764, stack(0x000000d202b00000,0x000000d202c00000)]
  0x000002271f76ab80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=456, stack(0x000000d202c00000,0x000000d202d00000)]
  0x000002271f720270 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13444, stack(0x000000d202d00000,0x000000d202e00000)]
  0x000002271f9fcb90 JavaThread "Notification Thread" daemon [_thread_blocked, id=6848, stack(0x000000d202e00000,0x000000d202f00000)]
  0x00000227402dc150 JavaThread "Daemon health stats" [_thread_blocked, id=13240, stack(0x000000d203200000,0x000000d203300000)]
  0x00000227401fba50 JavaThread "Incoming local TCP Connector on port 55919" [_thread_in_native, id=4100, stack(0x000000d203400000,0x000000d203500000)]
  0x000002273fe2c170 JavaThread "Daemon periodic checks" [_thread_blocked, id=13416, stack(0x000000d203500000,0x000000d203600000)]
  0x000002273f69d130 JavaThread "Cache worker for journal cache (C:\Users\Microsoft\.gradle\caches\journal-1)" [_thread_blocked, id=17536, stack(0x000000d203d00000,0x000000d203e00000)]
  0x000002273f69f4a0 JavaThread "File lock request listener" [_thread_in_native, id=14184, stack(0x000000d203e00000,0x000000d203f00000)]
  0x000002273f69e060 JavaThread "Cache worker for file hash cache (C:\Users\Microsoft\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=11820, stack(0x000000d204000000,0x000000d204100000)]
  0x000002273f69c200 JavaThread "File watcher server" daemon [_thread_in_native, id=1420, stack(0x000000d204300000,0x000000d204400000)]
  0x000002274074a8c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2184, stack(0x000000d204400000,0x000000d204500000)]
  0x000002274074b2e0 JavaThread "Cache worker for file content cache (C:\Users\Microsoft\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=14976, stack(0x000000d204600000,0x000000d204700000)]
  0x000002274074d140 JavaThread "jar transforms" [_thread_blocked, id=9292, stack(0x000000d204900000,0x000000d204a00000)]
  0x000002274149f9f0 JavaThread "Memory manager" [_thread_blocked, id=7384, stack(0x000000d205b00000,0x000000d205c00000)]
  0x0000022744b43c30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8672, stack(0x000000d207b00000,0x000000d207c00000)]
  0x0000022744b45580 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14440, stack(0x000000d205c00000,0x000000d205d00000)]
  0x0000022744b43210 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6132, stack(0x000000d208200000,0x000000d208300000)]
  0x00000227445ec6d0 JavaThread "Daemon Thread 2" [_thread_blocked, id=6924, stack(0x000000d201a00000,0x000000d201b00000)]
  0x00000227445ead80 JavaThread "Handler for socket connection from /127.0.0.1:55919 to /127.0.0.1:61794" [_thread_in_native, id=4940, stack(0x000000d201b00000,0x000000d201c00000)]
  0x00000227445ecbe0 JavaThread "Cancel handler" [_thread_blocked, id=13480, stack(0x000000d201c00000,0x000000d201d00000)]
  0x00000227445e9430 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=10632, stack(0x000000d203600000,0x000000d203700000)]
  0x00000227445ef970 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55919 to /127.0.0.1:61794" [_thread_blocked, id=8476, stack(0x000000d203700000,0x000000d203800000)]
  0x00000227445ee020 JavaThread "Stdin handler" [_thread_blocked, id=4480, stack(0x000000d203800000,0x000000d203900000)]
  0x00000227445ed600 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1200, stack(0x000000d203900000,0x000000d203a00000)]
  0x00000227445ed0f0 JavaThread "Cache worker for file hash cache (D:\ELP\elpapp\elp\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=10284, stack(0x000000d203a00000,0x000000d203b00000)]
  0x00000227445edb10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ELP\elpapp\elp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=8380, stack(0x000000d203b00000,0x000000d203c00000)]
  0x00000227445ee530 JavaThread "Cache worker for checksums cache (D:\ELP\elpapp\elp\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=18116, stack(0x000000d203c00000,0x000000d203d00000)]
  0x00000227445eea40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Microsoft\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=7984, stack(0x000000d203f00000,0x000000d204000000)]
  0x00000227445eef50 JavaThread "Cache worker for cache directory md-rule (C:\Users\Microsoft\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=11776, stack(0x000000d204100000,0x000000d204200000)]
  0x00000227445ef460 JavaThread "Cache worker for Build Output Cleanup Cache (D:\ELP\elpapp\elp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=17960, stack(0x000000d204500000,0x000000d204600000)]
  0x00000227445eb7a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=16712, stack(0x000000d204700000,0x000000d204800000)]
  0x0000022744b3fa60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17996, stack(0x000000d204800000,0x000000d204900000)]
  0x0000022744b40480 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15604, stack(0x000000d204b00000,0x000000d204c00000)]
  0x0000022744b40ea0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15464, stack(0x000000d204c00000,0x000000d204d00000)]
  0x0000022744b413b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17444, stack(0x000000d204e00000,0x000000d204f00000)]
  0x0000022744b40990 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2288, stack(0x000000d204f00000,0x000000d205000000)]
  0x0000022744b418c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15756, stack(0x000000d205000000,0x000000d205100000)]
  0x0000022744b3e110 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16144, stack(0x000000d205100000,0x000000d205200000)]
  0x0000022744b41dd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11088, stack(0x000000d205200000,0x000000d205300000)]
  0x0000022744b3f550 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8428, stack(0x000000d205300000,0x000000d205400000)]
  0x0000022744b3e620 JavaThread "build event listener" [_thread_blocked, id=10244, stack(0x000000d205400000,0x000000d205500000)]
  0x0000022744b3ff70 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=11372, stack(0x000000d205500000,0x000000d205600000)]
  0x0000022744b422e0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=12304, stack(0x000000d205600000,0x000000d205700000)]
  0x0000022744b3eb30 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=9260, stack(0x000000d205700000,0x000000d205800000)]
  0x0000022744b427f0 JavaThread "included builds" [_thread_blocked, id=18020, stack(0x000000d205800000,0x000000d205900000)]
  0x0000022744b3f040 JavaThread "Execution worker" [_thread_blocked, id=9756, stack(0x000000d205900000,0x000000d205a00000)]
  0x0000022744b42d00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16568, stack(0x000000d205a00000,0x000000d205b00000)]
  0x0000022744b44140 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7264, stack(0x000000d205d00000,0x000000d205e00000)]
  0x0000022744b44650 JavaThread "Cache worker for execution history cache (D:\ELP\elpapp\elp\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=16792, stack(0x000000d205e00000,0x000000d205f00000)]
  0x0000022744b44b60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8580, stack(0x000000d205f00000,0x000000d206000000)]
  0x0000022744b45070 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14252, stack(0x000000d206000000,0x000000d206100000)]
  0x000002274074cc30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15884, stack(0x000000d206100000,0x000000d206200000)]
  0x0000022740749990 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9144, stack(0x000000d206200000,0x000000d206300000)]
  0x000002274074bd00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7256, stack(0x000000d206300000,0x000000d206400000)]
  0x000002274074d650 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9384, stack(0x000000d206400000,0x000000d206500000)]
  0x0000022740749ea0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2220, stack(0x000000d206500000,0x000000d206600000)]
  0x000002274074db60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13932, stack(0x000000d206600000,0x000000d206700000)]
  0x000002274074a3b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17448, stack(0x000000d206700000,0x000000d206800000)]
  0x000002274074c720 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2944, stack(0x000000d206800000,0x000000d206900000)]
  0x000002274074efa0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17012, stack(0x000000d206900000,0x000000d206a00000)]
  0x000002274074e070 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13648, stack(0x000000d206a00000,0x000000d206b00000)]
  0x000002274074f4b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9876, stack(0x000000d206b00000,0x000000d206c00000)]
  0x000002274074e580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16728, stack(0x000000d206c00000,0x000000d206d00000)]
  0x000002274074f9c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11624, stack(0x000000d206d00000,0x000000d206e00000)]
  0x000002274074fed0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12556, stack(0x000000d206e00000,0x000000d206f00000)]
  0x00000227407503e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3144, stack(0x000000d206f00000,0x000000d207000000)]
  0x00000227407508f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15680, stack(0x000000d207000000,0x000000d207100000)]
  0x000002274074ea90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16236, stack(0x000000d207100000,0x000000d207200000)]
  0x0000022740750e00 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6204, stack(0x000000d207200000,0x000000d207300000)]
  0x000002274149d680 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3276, stack(0x000000d207300000,0x000000d207400000)]
  0x000002274149f4e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6608, stack(0x000000d207400000,0x000000d207500000)]
  0x000002274149efd0 JavaThread "build event listener" [_thread_blocked, id=11748, stack(0x000000d207500000,0x000000d207600000)]
  0x000002274149ff00 JavaThread "Problems report writer" [_thread_blocked, id=7484, stack(0x000000d207600000,0x000000d207700000)]
  0x00000227414a3bc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3424, stack(0x000000d207700000,0x000000d207800000)]
  0x00000227414a1850 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4980, stack(0x000000d207800000,0x000000d207900000)]
  0x00000227414a2c90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6592, stack(0x000000d207900000,0x000000d207a00000)]
  0x00000227414a1d60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11612, stack(0x000000d207a00000,0x000000d207b00000)]
  0x00000227414a40d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16276, stack(0x000000d207c00000,0x000000d207d00000)]
  0x00000227414a31a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13068, stack(0x000000d207d00000,0x000000d207e00000)]
  0x00000227414a36b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10028, stack(0x000000d207e00000,0x000000d207f00000)]
  0x00000227414a0920 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5380, stack(0x000000d207f00000,0x000000d208000000)]
  0x00000227414a2270 JavaThread "Exec process Thread 4" [_thread_in_native, id=8248, stack(0x000000d204d00000,0x000000d204e00000)]
  0x00000227414a0e30 JavaThread "Exec process Thread 5" [_thread_in_native, id=1432, stack(0x000000d208000000,0x000000d208100000)]
  0x00000227414a2780 JavaThread "Exec process Thread 6" [_thread_in_native, id=12452, stack(0x000000d208100000,0x000000d208200000)]
  0x0000022743a2c730 JavaThread "Cache worker for execution history cache (D:\ELP\elpapp\elp\android\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=13844, stack(0x000000d208400000,0x000000d208500000)]

Other Threads:
  0x000002271f72df30 VMThread "VM Thread" [stack: 0x000000d202300000,0x000000d202400000] [id=9160]
  0x0000022701670710 WatcherThread [stack: 0x000000d202f00000,0x000000d203000000] [id=5372]
  0x00000227016557d0 GCTaskThread "GC Thread#0" [stack: 0x000000d201e00000,0x000000d201f00000] [id=10948]
  0x000002271fa317c0 GCTaskThread "GC Thread#1" [stack: 0x000000d203000000,0x000000d203100000] [id=4916]
  0x000002271fb2b640 GCTaskThread "GC Thread#2" [stack: 0x000000d203100000,0x000000d203200000] [id=16688]
  0x000002273fef8e10 GCTaskThread "GC Thread#3" [stack: 0x000000d203300000,0x000000d203400000] [id=11852]
  0x0000022701667300 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d201f00000,0x000000d202000000] [id=7568]
  0x00000227016683c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d202000000,0x000000d202100000] [id=11708]
  0x000002271f5e44c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d202100000,0x000000d202200000] [id=10360]
  0x0000022741285840 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d204a00000,0x000000d204b00000] [id=11116]
  0x000002271f5e5cb0 ConcurrentGCThread "G1 Service" [stack: 0x000000d202200000,0x000000d202300000] [id=5820]

Threads with active compile tasks:
C2 CompilerThread0  1826368 25302   !   4       org.gradle.internal.logging.text.StreamBackedStandardOutputListener::onOutput (30 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000022720000000-0x0000022720bd0000-0x0000022720bd0000), size 12386304, SharedBaseAddress: 0x0000022720000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022721000000-0x000002273b000000, reserved size: 436207616
Narrow klass base: 0x0000022720000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8079M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
